DMForestTransferVec() passes.
Mesh with 210 cells, shape condition numbers: min = 3., max = 3., mean = 3., stddev = 0.
DM Object: 2 MPI processes
  type: plex
DM_0x84000004_8 in 3 dimensions:
[0]: 153 ----> 25
[0]: 154 ----> 11
[0]: 155 ----> 11
[0]: 155 ----> 15
[0]: 156 ----> 12
[0]: 156 ----> 13
[0]: 157 ----> 12
[0]: 158 ----> 12
[0]: 158 ----> 14
[0]: 159 ----> 12
[0]: 159 ----> 40
[0]: 160 ----> 13
[0]: 161 ----> 13
[0]: 161 ----> 15
[0]: 162 ----> 13
[0]: 162 ----> 41
[0]: 163 ----> 14
[0]: 163 ----> 15
[0]: 164 ----> 14
[0]: 164 ----> 28
[0]: 165 ----> 14
[0]: 165 ----> 42
[0]: 166 ----> 15
[0]: 166 ----> 29
[0]: 167 ----> 15
[0]: 167 ----> 43
[0]: 168 ----> 16
[0]: 169 ----> 16
[0]: 169 ----> 17
[0]: 170 ----> 16
[0]: 170 ----> 18
[0]: 171 ----> 16
[0]: 172 ----> 16
[0]: 172 ----> 20
[0]: 173 ----> 17
[0]: 173 ----> 24
[0]: 174 ----> 17
[0]: 174 ----> 19
[0]: 175 ----> 17
[0]: 176 ----> 17
[0]: 176 ----> 21
[0]: 177 ----> 18
[0]: 178 ----> 18
[0]: 178 ----> 19
[0]: 179 ----> 73
[0]: 179 ----> 18
[0]: 179 ----> 19
[0]: 179 ----> 22
[0]: 179 ----> 23
[0]: 180 ----> 18
[0]: 181 ----> 18
[0]: 181 ----> 22
[0]: 182 ----> 19
[0]: 182 ----> 26
[0]: 183 ----> 19
[0]: 184 ----> 19
[0]: 184 ----> 23
[0]: 185 ----> 20
[0]: 186 ----> 20
[0]: 186 ----> 21
[0]: 187 ----> 20
[0]: 187 ----> 22
[0]: 188 ----> 20
[0]: 188 ----> 48
[0]: 189 ----> 21
[0]: 189 ----> 28
[0]: 190 ----> 21
[0]: 190 ----> 23
[0]: 191 ----> 21
[0]: 191 ----> 49
[0]: 192 ----> 22
[0]: 193 ----> 22
[0]: 193 ----> 23
[0]: 194 ----> 22
[0]: 194 ----> 50
[0]: 195 ----> 23
[0]: 195 ----> 30
[0]: 196 ----> 23
[0]: 196 ----> 51
[0]: 197 ----> 24
[0]: 197 ----> 25
[0]: 198 ----> 24
[0]: 198 ----> 26
[0]: 199 ----> 24
[0]: 200 ----> 24
[0]: 200 ----> 28
[0]: 201 ----> 66
[0]: 201 ----> 25
[0]: 201 ----> 27
[0]: 201 ----> 29
[0]: 201 ----> 31
[0]: 202 ----> 25
[0]: 202 ----> 27
[0]: 203 ----> 25
[0]: 204 ----> 25
[0]: 204 ----> 29
[0]: 205 ----> 26
[0]: 205 ----> 27
[0]: 206 ----> 74
[0]: 206 ----> 26
[0]: 206 ----> 27
[0]: 206 ----> 30
[0]: 206 ----> 31
[0]: 207 ----> 26
[0]: 208 ----> 26
[0]: 208 ----> 30
[0]: 209 ----> 27
[0]: 210 ----> 27
[0]: 210 ----> 31
[0]: 211 ----> 28
[0]: 211 ----> 29
[0]: 212 ----> 28
[0]: 212 ----> 30
[0]: 213 ----> 28
[0]: 213 ----> 56
[0]: 214 ----> 29
[0]: 214 ----> 31
[0]: 215 ----> 29
[0]: 215 ----> 57
[0]: 216 ----> 30
[0]: 216 ----> 31
[0]: 217 ----> 30
[0]: 217 ----> 58
[0]: 218 ----> 31
[0]: 218 ----> 59
[0]: 219 ----> 32
[0]: 220 ----> 32
[0]: 220 ----> 33
[0]: 221 ----> 32
[0]: 222 ----> 32
[0]: 222 ----> 34
[0]: 223 ----> 32
[0]: 223 ----> 36
[0]: 224 ----> 33
[0]: 224 ----> 40
[0]: 225 ----> 33
[0]: 226 ----> 33
[0]: 226 ----> 35
[0]: 227 ----> 33
[0]: 227 ----> 37
[0]: 228 ----> 34
[0]: 229 ----> 34
[0]: 229 ----> 35
[0]: 230 ----> 34
[0]: 230 ----> 48
[0]: 231 ----> 34
[0]: 231 ----> 38
[0]: 232 ----> 35
[0]: 232 ----> 42
[0]: 233 ----> 35
[0]: 233 ----> 49
[0]: 234 ----> 35
[0]: 234 ----> 39
[0]: 235 ----> 36
[0]: 236 ----> 36
[0]: 236 ----> 37
[0]: 237 ----> 36
[0]: 238 ----> 36
[0]: 238 ----> 38
[0]: 239 ----> 84
[0]: 239 ----> 36
[0]: 239 ----> 37
[0]: 239 ----> 38
[0]: 239 ----> 39
[0]: 240 ----> 37
[0]: 240 ----> 44
[0]: 241 ----> 37
[0]: 242 ----> 37
[0]: 242 ----> 39
[0]: 243 ----> 38
[0]: 244 ----> 38
[0]: 244 ----> 39
[0]: 245 ----> 38
[0]: 245 ----> 52
[0]: 246 ----> 39
[0]: 246 ----> 46
[0]: 247 ----> 39
[0]: 247 ----> 53
[0]: 248 ----> 40
[0]: 248 ----> 41
[0]: 249 ----> 40
[0]: 250 ----> 40
[0]: 250 ----> 42
[0]: 251 ----> 40
[0]: 251 ----> 44
[0]: 252 ----> 68
[0]: 252 ----> 41
[0]: 252 ----> 43
[0]: 252 ----> 45
[0]: 252 ----> 47
[0]: 253 ----> 41
[0]: 254 ----> 41
[0]: 254 ----> 43
[0]: 255 ----> 41
[0]: 255 ----> 45
[0]: 256 ----> 42
[0]: 256 ----> 43
[0]: 257 ----> 42
[0]: 257 ----> 56
[0]: 258 ----> 42
[0]: 258 ----> 46
[0]: 259 ----> 43
[0]: 259 ----> 57
[0]: 260 ----> 43
[0]: 260 ----> 47
[0]: 261 ----> 44
[0]: 261 ----> 45
[0]: 262 ----> 44
[0]: 263 ----> 44
[0]: 263 ----> 46
[0]: 264 ----> 85
[0]: 264 ----> 44
[0]: 264 ----> 45
[0]: 264 ----> 46
[0]: 264 ----> 47
[0]: 265 ----> 45
[0]: 266 ----> 45
[0]: 266 ----> 47
[0]: 267 ----> 46
[0]: 267 ----> 47
[0]: 268 ----> 46
[0]: 268 ----> 60
[0]: 269 ----> 47
[0]: 269 ----> 61
[0]: 270 ----> 48
[0]: 271 ----> 48
[0]: 271 ----> 49
[0]: 272 ----> 48
[0]: 272 ----> 50
[0]: 273 ----> 48
[0]: 273 ----> 52
[0]: 274 ----> 49
[0]: 274 ----> 56
[0]: 275 ----> 49
[0]: 275 ----> 51
[0]: 276 ----> 49
[0]: 276 ----> 53
[0]: 277 ----> 50
[0]: 278 ----> 50
[0]: 278 ----> 51
[0]: 279 ----> 75
[0]: 279 ----> 50
[0]: 279 ----> 51
[0]: 279 ----> 54
[0]: 279 ----> 55
[0]: 280 ----> 50
[0]: 280 ----> 54
[0]: 281 ----> 51
[0]: 281 ----> 58
[0]: 282 ----> 51
[0]: 282 ----> 55
[0]: 283 ----> 52
[0]: 284 ----> 52
[0]: 284 ----> 53
[0]: 285 ----> 52
[0]: 285 ----> 54
[0]: 286 ----> 86
[0]: 286 ----> 52
[0]: 286 ----> 53
[0]: 286 ----> 54
[0]: 286 ----> 55
[0]: 287 ----> 53
[0]: 287 ----> 60
[0]: 288 ----> 53
[0]: 288 ----> 55
[0]: 289 ----> 54
[0]: 290 ----> 54
[0]: 290 ----> 55
[0]: 291 ----> 55
[0]: 291 ----> 62
[0]: 292 ----> 56
[0]: 292 ----> 57
[0]: 293 ----> 56
[0]: 293 ----> 58
[0]: 294 ----> 56
[0]: 294 ----> 60
[0]: 295 ----> 70
[0]: 295 ----> 57
[0]: 295 ----> 59
[0]: 295 ----> 61
[0]: 295 ----> 63
[0]: 296 ----> 57
[0]: 296 ----> 59
[0]: 297 ----> 57
[0]: 297 ----> 61
[0]: 298 ----> 58
[0]: 298 ----> 59
[0]: 299 ----> 76
[0]: 299 ----> 58
[0]: 299 ----> 59
[0]: 299 ----> 62
[0]: 299 ----> 63
[0]: 300 ----> 58
[0]: 300 ----> 62
[0]: 301 ----> 59
[0]: 301 ----> 63
[0]: 302 ----> 60
[0]: 302 ----> 61
[0]: 303 ----> 60
[0]: 303 ----> 62
[0]: 304 ----> 87
[0]: 304 ----> 60
[0]: 304 ----> 61
[0]: 304 ----> 62
[0]: 304 ----> 63
[0]: 305 ----> 61
[0]: 305 ----> 63
[0]: 306 ----> 62
[0]: 306 ----> 63
[0]: 307 ----> 64
[0]: 307 ----> 65
[0]: 308 ----> 64
[0]: 309 ----> 64
[0]: 309 ----> 66
[0]: 310 ----> 64
[0]: 311 ----> 64
[0]: 311 ----> 68
[0]: 312 ----> 72
[0]: 312 ----> 65
[0]: 312 ----> 67
[0]: 312 ----> 69
[0]: 312 ----> 71
[0]: 313 ----> 65
[0]: 314 ----> 65
[0]: 314 ----> 67
[0]: 315 ----> 65
[0]: 316 ----> 65
[0]: 316 ----> 69
[0]: 317 ----> 66
[0]: 317 ----> 67
[0]: 318 ----> 66
[0]: 318 ----> 77
[0]: 319 ----> 66
[0]: 320 ----> 66
[0]: 320 ----> 70
[0]: 321 ----> 67
[0]: 321 ----> 78
[0]: 322 ----> 67
[0]: 323 ----> 67
[0]: 323 ----> 71
[0]: 324 ----> 68
[0]: 324 ----> 69
[0]: 325 ----> 68
[0]: 326 ----> 68
[0]: 326 ----> 70
[0]: 327 ----> 68
[0]: 327 ----> 88
[0]: 328 ----> 69
[0]: 329 ----> 69
[0]: 329 ----> 71
[0]: 330 ----> 69
[0]: 330 ----> 89
[0]: 331 ----> 70
[0]: 331 ----> 71
[0]: 332 ----> 70
[0]: 332 ----> 80
[0]: 333 ----> 70
[0]: 333 ----> 90
[0]: 334 ----> 71
[0]: 334 ----> 81
[0]: 335 ----> 71
[0]: 335 ----> 91
[0]: 336 ----> 72
[0]: 337 ----> 72
[0]: 338 ----> 72
[0]: 338 ----> 83
[0]: 339 ----> 72
[0]: 340 ----> 72
[0]: 340 ----> 94
[0]: 341 ----> 73
[0]: 342 ----> 73
[0]: 342 ----> 74
[0]: 343 ----> 73
[0]: 344 ----> 73
[0]: 345 ----> 73
[0]: 345 ----> 75
[0]: 346 ----> 74
[0]: 346 ----> 77
[0]: 347 ----> 74
[0]: 348 ----> 74
[0]: 349 ----> 74
[0]: 349 ----> 76
[0]: 350 ----> 75
[0]: 351 ----> 75
[0]: 351 ----> 76
[0]: 352 ----> 75
[0]: 353 ----> 75
[0]: 353 ----> 95
[0]: 354 ----> 76
[0]: 354 ----> 80
[0]: 355 ----> 76
[0]: 356 ----> 76
[0]: 356 ----> 96
[0]: 357 ----> 77
[0]: 357 ----> 78
[0]: 358 ----> 77
[0]: 359 ----> 77
[0]: 360 ----> 77
[0]: 360 ----> 80
[0]: 361 ----> 83
[0]: 361 ----> 78
[0]: 361 ----> 79
[0]: 361 ----> 81
[0]: 361 ----> 82
[0]: 362 ----> 78
[0]: 362 ----> 79
[0]: 363 ----> 78
[0]: 364 ----> 78
[0]: 364 ----> 81
[0]: 365 ----> 79
[0]: 366 ----> 79
[0]: 366 ----> 82
[0]: 367 ----> 79
[0]: 368 ----> 79
[0]: 368 ----> 82
[0]: 369 ----> 80
[0]: 369 ----> 81
[0]: 370 ----> 80
[0]: 371 ----> 80
[0]: 371 ----> 97
[0]: 372 ----> 81
[0]: 372 ----> 82
[0]: 373 ----> 81
[0]: 373 ----> 98
[0]: 374 ----> 82
[0]: 375 ----> 82
[0]: 375 ----> 99
[0]: 376 ----> 83
[0]: 377 ----> 83
[0]: 378 ----> 83
[0]: 379 ----> 83
[0]: 379 ----> 102
[0]: 380 ----> 84
[0]: 381 ----> 84
[0]: 381 ----> 85
[0]: 382 ----> 84
[0]: 383 ----> 84
[0]: 383 ----> 86
[0]: 384 ----> 84
[0]: 385 ----> 85
[0]: 385 ----> 88
[0]: 386 ----> 85
[0]: 387 ----> 85
[0]: 387 ----> 87
[0]: 388 ----> 85
[0]: 389 ----> 86
[0]: 390 ----> 86
[0]: 390 ----> 87
[0]: 391 ----> 86
[0]: 391 ----> 95
[0]: 392 ----> 86
[0]: 393 ----> 87
[0]: 393 ----> 90
[0]: 394 ----> 87
[0]: 394 ----> 96
[0]: 395 ----> 87
[0]: 396 ----> 88
[0]: 396 ----> 89
[0]: 397 ----> 88
[0]: 398 ----> 88
[0]: 398 ----> 90
[0]: 399 ----> 88
[0]: 400 ----> 94
[0]: 400 ----> 89
[0]: 400 ----> 91
[0]: 400 ----> 92
[0]: 400 ----> 93
[0]: 401 ----> 89
[0]: 402 ----> 89
[0]: 402 ----> 91
[0]: 403 ----> 89
[0]: 403 ----> 92
[0]: 404 ----> 90
[0]: 404 ----> 91
[0]: 405 ----> 90
[0]: 405 ----> 97
[0]: 406 ----> 90
[0]: 407 ----> 91
[0]: 407 ----> 98
[0]: 408 ----> 91
[0]: 408 ----> 93
[0]: 409 ----> 92
[0]: 410 ----> 92
[0]: 410 ----> 93
[0]: 411 ----> 92
[0]: 412 ----> 92
[0]: 412 ----> 93
[0]: 413 ----> 93
[0]: 414 ----> 93
[0]: 414 ----> 100
[0]: 415 ----> 94
[0]: 416 ----> 94
[0]: 417 ----> 94
[0]: 417 ----> 102
[0]: 418 ----> 94
[0]: 419 ----> 95
[0]: 420 ----> 95
[0]: 420 ----> 96
[0]: 421 ----> 95
[0]: 422 ----> 95
[0]: 423 ----> 96
[0]: 423 ----> 97
[0]: 424 ----> 96
[0]: 425 ----> 96
[0]: 426 ----> 97
[0]: 426 ----> 98
[0]: 427 ----> 97
[0]: 428 ----> 97
[0]: 429 ----> 102
[0]: 429 ----> 98
[0]: 429 ----> 99
[0]: 429 ----> 100
[0]: 429 ----> 101
[0]: 430 ----> 98
[0]: 430 ----> 99
[0]: 431 ----> 98
[0]: 431 ----> 100
[0]: 432 ----> 99
[0]: 433 ----> 99
[0]: 433 ----> 101
[0]: 434 ----> 99
[0]: 434 ----> 101
[0]: 435 ----> 100
[0]: 436 ----> 100
[0]: 436 ----> 101
[0]: 437 ----> 100
[0]: 437 ----> 101
[0]: 438 ----> 101
[0]: 439 ----> 102
[0]: 440 ----> 102
[0]: 441 ----> 102
[0]: 442 ----> 9
[0]: 442 ----> 64
[0]: 443 ----> 11
[0]: 443 ----> 64
[0]: 444 ----> 13
[0]: 444 ----> 64
[0]: 445 ----> 15
[0]: 445 ----> 64
[0]: 446 ----> 18
[0]: 446 ----> 73
[0]: 447 ----> 19
[0]: 447 ----> 73
[0]: 448 ----> 22
[0]: 448 ----> 73
[0]: 449 ----> 23
[0]: 449 ----> 73
[0]: 450 ----> 25
[0]: 450 ----> 66
[0]: 451 ----> 27
[0]: 451 ----> 66
[0]: 452 ----> 29
[0]: 452 ----> 66
[0]: 453 ----> 31
[0]: 453 ----> 66
[0]: 454 ----> 26
[0]: 454 ----> 74
[0]: 455 ----> 27
[0]: 455 ----> 74
[0]: 456 ----> 30
[0]: 456 ----> 74
[0]: 457 ----> 31
[0]: 457 ----> 74
[0]: 458 ----> 36
[0]: 458 ----> 84
[0]: 459 ----> 37
[0]: 459 ----> 84
[0]: 460 ----> 38
[0]: 460 ----> 84
[0]: 461 ----> 39
[0]: 461 ----> 84
[0]: 462 ----> 41
[0]: 462 ----> 68
[0]: 463 ----> 43
[0]: 463 ----> 68
[0]: 464 ----> 45
[0]: 464 ----> 68
[0]: 465 ----> 47
[0]: 465 ----> 68
[0]: 466 ----> 44
[0]: 466 ----> 85
[0]: 467 ----> 45
[0]: 467 ----> 85
[0]: 468 ----> 46
[0]: 468 ----> 85
[0]: 469 ----> 47
[0]: 469 ----> 85
[0]: 470 ----> 50
[0]: 470 ----> 75
[0]: 471 ----> 51
[0]: 471 ----> 75
[0]: 472 ----> 54
[0]: 472 ----> 75
[0]: 473 ----> 55
[0]: 473 ----> 75
[0]: 474 ----> 52
[0]: 474 ----> 86
[0]: 475 ----> 53
[0]: 475 ----> 86
[0]: 476 ----> 54
[0]: 476 ----> 86
[0]: 477 ----> 55
[0]: 477 ----> 86
[0]: 478 ----> 57
[0]: 478 ----> 70
[0]: 479 ----> 59
[0]: 479 ----> 70
[0]: 480 ----> 61
[0]: 480 ----> 70
[0]: 481 ----> 63
[0]: 481 ----> 70
[0]: 482 ----> 58
[0]: 482 ----> 76
[0]: 483 ----> 59
[0]: 483 ----> 76
[0]: 484 ----> 62
[0]: 484 ----> 76
[0]: 485 ----> 63
[0]: 485 ----> 76
[0]: 486 ----> 60
[0]: 486 ----> 87
[0]: 487 ----> 61
[0]: 487 ----> 87
[0]: 488 ----> 62
[0]: 488 ----> 87
[0]: 489 ----> 63
[0]: 489 ----> 87
[0]: 490 ----> 65
[0]: 490 ----> 72
[0]: 491 ----> 67
[0]: 491 ----> 72
[0]: 492 ----> 69
[0]: 492 ----> 72
[0]: 493 ----> 71
[0]: 493 ----> 72
[0]: 494 ----> 78
[0]: 494 ----> 83
[0]: 495 ----> 79
[0]: 495 ----> 83
[0]: 496 ----> 81
[0]: 496 ----> 83
[0]: 497 ----> 82
[0]: 497 ----> 83
[0]: 499 ----> 79
[0]: 501 ----> 82
[0]: 502 ----> 89
[0]: 502 ----> 94
[0]: 503 ----> 91
[0]: 503 ----> 94
[0]: 504 ----> 92
[0]: 504 ----> 94
[0]: 505 ----> 93
[0]: 505 ----> 94
[0]: 507 ----> 92
[0]: 509 ----> 93
[0]: 510 ----> 98
[0]: 510 ----> 102
[0]: 511 ----> 99
[0]: 511 ----> 102
[0]: 512 ----> 100
[0]: 512 ----> 102
[0]: 513 ----> 101
[0]: 513 ----> 102
[0]: 515 ----> 99
[0]: 517 ----> 101
[0]: 519 ----> 100
[0]: 521 ----> 101
[0]: 522 ----> 105
[0]: 522 ----> 107
[0]: 523 ----> 106
[0]: 523 ----> 107
[0]: 523 ----> 117
[0]: 524 ----> 105
[0]: 524 ----> 108
[0]: 524 ----> 125
[0]: 525 ----> 106
[0]: 525 ----> 108
[0]: 525 ----> 118
[0]: 525 ----> 126
[0]: 526 ----> 103
[0]: 526 ----> 107
[0]: 527 ----> 104
[0]: 527 ----> 107
[0]: 527 ----> 112
[0]: 528 ----> 103
[0]: 528 ----> 108
[0]: 528 ----> 123
[0]: 529 ----> 104
[0]: 529 ----> 108
[0]: 529 ----> 113
[0]: 529 ----> 124
[0]: 530 ----> 103
[0]: 530 ----> 105
[0]: 531 ----> 104
[0]: 531 ----> 105
[0]: 531 ----> 110
[0]: 532 ----> 103
[0]: 532 ----> 106
[0]: 532 ----> 114
[0]: 533 ----> 104
[0]: 533 ----> 106
[0]: 533 ----> 111
[0]: 533 ----> 115
[0]: 534 ----> 110
[0]: 534 ----> 112
[0]: 535 ----> 111
[0]: 535 ----> 112
[0]: 535 ----> 121
[0]: 536 ----> 110
[0]: 536 ----> 113
[0]: 536 ----> 129
[0]: 537 ----> 111
[0]: 537 ----> 113
[0]: 537 ----> 122
[0]: 537 ----> 130
[0]: 538 ----> 109
[0]: 538 ----> 112
[0]: 538 ----> 142
[0]: 539 ----> 109
[0]: 539 ----> 113
[0]: 539 ----> 128
[0]: 539 ----> 143
[0]: 540 ----> 109
[0]: 540 ----> 110
[0]: 540 ----> 140
[0]: 541 ----> 109
[0]: 541 ----> 111
[0]: 541 ----> 119
[0]: 541 ----> 141
[0]: 542 ----> 116
[0]: 542 ----> 117
[0]: 542 ----> 171
[0]: 543 ----> 116
[0]: 543 ----> 118
[0]: 543 ----> 134
[0]: 543 ----> 172
[0]: 544 ----> 114
[0]: 544 ----> 117
[0]: 545 ----> 115
[0]: 545 ----> 117
[0]: 545 ----> 121
[0]: 546 ----> 114
[0]: 546 ----> 118
[0]: 546 ----> 132
[0]: 547 ----> 115
[0]: 547 ----> 118
[0]: 547 ----> 122
[0]: 547 ----> 133
[0]: 548 ----> 114
[0]: 548 ----> 116
[0]: 548 ----> 168
[0]: 549 ----> 115
[0]: 549 ----> 116
[0]: 549 ----> 120
[0]: 549 ----> 169
[0]: 550 ----> 120
[0]: 550 ----> 121
[0]: 550 ----> 175
[0]: 551 ----> 120
[0]: 551 ----> 122
[0]: 551 ----> 137
[0]: 551 ----> 176
[0]: 552 ----> 119
[0]: 552 ----> 121
[0]: 552 ----> 151
[0]: 553 ----> 119
[0]: 553 ----> 122
[0]: 553 ----> 136
[0]: 553 ----> 152
[0]: 554 ----> 119
[0]: 554 ----> 120
[0]: 554 ----> 150
[0]: 554 ----> 173
[0]: 555 ----> 125
[0]: 555 ----> 127
[0]: 555 ----> 221
[0]: 556 ----> 126
[0]: 556 ----> 127
[0]: 556 ----> 135
[0]: 556 ----> 222
[0]: 557 ----> 123
[0]: 557 ----> 127
[0]: 557 ----> 219
[0]: 558 ----> 124
[0]: 558 ----> 127
[0]: 558 ----> 131
[0]: 558 ----> 220
[0]: 559 ----> 123
[0]: 559 ----> 125
[0]: 560 ----> 124
[0]: 560 ----> 125
[0]: 560 ----> 129
[0]: 561 ----> 123
[0]: 561 ----> 126
[0]: 561 ----> 132
[0]: 562 ----> 124
[0]: 562 ----> 126
[0]: 562 ----> 130
[0]: 562 ----> 133
[0]: 563 ----> 129
[0]: 563 ----> 131
[0]: 563 ----> 225
[0]: 564 ----> 130
[0]: 564 ----> 131
[0]: 564 ----> 138
[0]: 564 ----> 226
[0]: 565 ----> 128
[0]: 565 ----> 131
[0]: 565 ----> 159
[0]: 565 ----> 224
[0]: 566 ----> 128
[0]: 566 ----> 129
[0]: 566 ----> 157
[0]: 567 ----> 128
[0]: 567 ----> 130
[0]: 567 ----> 136
[0]: 567 ----> 158
[0]: 568 ----> 134
[0]: 568 ----> 135
[0]: 568 ----> 188
[0]: 568 ----> 230
[0]: 569 ----> 132
[0]: 569 ----> 135
[0]: 569 ----> 228
[0]: 570 ----> 133
[0]: 570 ----> 135
[0]: 570 ----> 138
[0]: 570 ----> 229
[0]: 571 ----> 132
[0]: 571 ----> 134
[0]: 571 ----> 185
[0]: 572 ----> 133
[0]: 572 ----> 134
[0]: 572 ----> 137
[0]: 572 ----> 186
[0]: 573 ----> 137
[0]: 573 ----> 138
[0]: 573 ----> 191
[0]: 573 ----> 233
[0]: 574 ----> 136
[0]: 574 ----> 138
[0]: 574 ----> 165
[0]: 574 ----> 232
[0]: 575 ----> 136
[0]: 575 ----> 137
[0]: 575 ----> 164
[0]: 575 ----> 189
[0]: 576 ----> 140
[0]: 576 ----> 142
[0]: 577 ----> 141
[0]: 577 ----> 142
[0]: 577 ----> 151
[0]: 578 ----> 140
[0]: 578 ----> 143
[0]: 578 ----> 157
[0]: 579 ----> 141
[0]: 579 ----> 143
[0]: 579 ----> 152
[0]: 579 ----> 158
[0]: 580 ----> 139
[0]: 580 ----> 142
[0]: 580 ----> 147
[0]: 581 ----> 139
[0]: 581 ----> 143
[0]: 581 ----> 148
[0]: 581 ----> 156
[0]: 582 ----> 139
[0]: 582 ----> 140
[0]: 582 ----> 145
[0]: 583 ----> 139
[0]: 583 ----> 141
[0]: 583 ----> 146
[0]: 583 ----> 149
[0]: 584 ----> 145
[0]: 584 ----> 147
[0]: 585 ----> 146
[0]: 585 ----> 147
[0]: 585 ----> 154
[0]: 586 ----> 145
[0]: 586 ----> 148
[0]: 586 ----> 160
[0]: 587 ----> 146
[0]: 587 ----> 148
[0]: 587 ----> 155
[0]: 587 ----> 161
[0]: 588 ----> 144
[0]: 588 ----> 310
[0]: 588 ----> 147
[0]: 588 ----> 442
[0]: 588 ----> 154
[0]: 588 ----> 443
[0]: 589 ----> 144
[0]: 589 ----> 308
[0]: 589 ----> 145
[0]: 589 ----> 442
[0]: 589 ----> 160
[0]: 589 ----> 444
[0]: 590 ----> 150
[0]: 590 ----> 151
[0]: 590 ----> 199
[0]: 591 ----> 150
[0]: 591 ----> 152
[0]: 591 ----> 164
[0]: 591 ----> 200
[0]: 592 ----> 149
[0]: 592 ----> 151
[0]: 592 ----> 154
[0]: 593 ----> 149
[0]: 593 ----> 152
[0]: 593 ----> 155
[0]: 593 ----> 163
[0]: 594 ----> 149
[0]: 594 ----> 150
[0]: 594 ----> 153
[0]: 594 ----> 197
[0]: 595 ----> 153
[0]: 595 ----> 154
[0]: 595 ----> 203
[0]: 596 ----> 153
[0]: 596 ----> 155
[0]: 596 ----> 166
[0]: 596 ----> 204
[0]: 597 ----> 144
[0]: 597 ----> 201
[0]: 597 ----> 309
[0]: 597 ----> 153
[0]: 597 ----> 443
[0]: 597 ----> 450
[0]: 597 ----> 166
[0]: 597 ----> 445
[0]: 597 ----> 452
[0]: 598 ----> 157
[0]: 598 ----> 159
[0]: 598 ----> 249
[0]: 599 ----> 158
[0]: 599 ----> 159
[0]: 599 ----> 165
[0]: 599 ----> 250
[0]: 600 ----> 156
[0]: 600 ----> 159
[0]: 600 ----> 162
[0]: 600 ----> 248
[0]: 601 ----> 156
[0]: 601 ----> 157
[0]: 601 ----> 160
[0]: 602 ----> 156
[0]: 602 ----> 158
[0]: 602 ----> 161
[0]: 602 ----> 163
[0]: 603 ----> 160
[0]: 603 ----> 162
[0]: 603 ----> 253
[0]: 604 ----> 161
[0]: 604 ----> 162
[0]: 604 ----> 167
[0]: 604 ----> 254
[0]: 605 ----> 144
[0]: 605 ----> 252
[0]: 605 ----> 311
[0]: 605 ----> 162
[0]: 605 ----> 444
[0]: 605 ----> 462
[0]: 605 ----> 167
[0]: 605 ----> 445
[0]: 605 ----> 463
[0]: 606 ----> 164
[0]: 606 ----> 165
[0]: 606 ----> 213
[0]: 606 ----> 257
[0]: 607 ----> 163
[0]: 607 ----> 165
[0]: 607 ----> 167
[0]: 607 ----> 256
